# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.newkoad.deliver.AllocateActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.newkoad.deliver.ClientActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.newkoad.deliver.DediBoxActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.newkoad.deliver.FinishActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.newkoad.deliver.FinishKSActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.newkoad.deliver.GpsInfo { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.newkoad.deliver.LocationActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.newkoad.deliver.LoginActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.newkoad.deliver.MainActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.newkoad.deliver.MainApp { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.newkoad.deliver.MapWebDaumActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.newkoad.deliver.MsgActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.newkoad.deliver.NaviTmapActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.newkoad.deliver.PayActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.newkoad.deliver.PayKSActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.newkoad.deliver.PayResultActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.newkoad.deliver.ReceiveActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.newkoad.deliver.ServerActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.newkoad.deliver.SocketIOActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.newkoad.deliver.SocketIOService { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.newkoad.deliver.SocketIOnActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.newkoad.deliver.SocketService { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.newkoad.deliver.WebBoard2Activity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.newkoad.deliver.WebBoardActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.newkoad.deliver.add.BoardActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.newkoad.deliver.add.BoxActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.newkoad.deliver.add.BranchInfoActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.newkoad.deliver.add.CostBoxActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.newkoad.deliver.add.CostLteActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.newkoad.deliver.add.CostMgrActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.newkoad.deliver.add.DepositActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.newkoad.deliver.add.DepositListgActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.newkoad.deliver.add.DriverAttendActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.newkoad.deliver.add.DriverPenaltyActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.newkoad.deliver.add.LteActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.newkoad.deliver.add.MoneyActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.newkoad.deliver.add.MoneyGetActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.newkoad.deliver.add.MoneyPutActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.newkoad.deliver.add.MyInfoActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.newkoad.deliver.add.RiderMgrActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.newkoad.deliver.add.SettingActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.newkoad.deliver.add.StoreInfoActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.newkoad.deliver.add.StoreMgrActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.newkoad.deliver.add.StoreMgrPayActivity { <init>(); }
# Referenced at D:\_newko\deliver\app\src\main\res\layout\dialog_calendar.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\content_socket_io.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\content_calculate.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_web_board2.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_socket_ion.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_navi_kakao.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_location.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_deposit_listg.xml:2
# Referenced at D:\_newko\deliver\app\src\main\res\layout\activity_dedi_box.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\이홍근\.gradle\caches\transforms-2\files-2.1\9d7250a774d78c6da773e4ce19c93e82\design-28.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\이홍근\.gradle\caches\transforms-2\files-2.1\9d7250a774d78c6da773e4ce19c93e82\design-28.0.0\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

